atoms:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

statics:
	input(robot, a)
	input(robot, b)
	input(robot, c)
	role(robot)
	successor(1, 2)
	successor(2, 3)
	successor(3, 4)
	successor(4, 5)
	successor(5, 6)
	successor(6, 7)

---

background:
	true(6)
	true(p)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(6)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(7)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(5)
	true(p)
	true(q)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(2)
	true(p)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

background:
	true(7)
	true(p)
	true(r)

---

positives:
	legal(robot, a)
	legal(robot, b)
	legal(robot, c)

---

